!SESSION 2020-03-25 23:25:27.469 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2020-03-25 23:25:34.061
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2020-03-25 23:25:36.287
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY org.eclipse.ui 4 4 2020-03-25 23:25:38.450
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2020-03-25 23:25:38.460
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.egit.ui 2 0 2020-03-25 23:25:41.079
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\jose_'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-25 23:25:43.305
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-25 23:25:43.311
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-25 23:25:43.317
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-25 23:25:43.662
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-25 23:25:43.667
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-25 23:25:43.676
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-25 23:25:43.684
!MESSAGE XSCT Command: [setws C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-25 23:25:43.692
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-25 23:25:43.699
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2019.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-25 23:25:43.707
!MESSAGE XSCT command with result: [setws C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 1 0 2020-03-25 23:28:08.732
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2020-03-26 00:02:22.738
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2019.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 00:02:35.799
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 00:02:35.852
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 00:02:35.870
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-26 00:02:35.879
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/top.xsa], Result: [null, {"dlmb": {"hier_name": "dlmb",

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:01:18.081
!MESSAGE XSCT command with result: [hsi get_property IS_PL [hsi get_cells microblaze_I]], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:01:18.085
!MESSAGE XSCT Command: [hsi get_property NAME [hsi get_cells microblaze_I]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:01:18.090
!MESSAGE XSCT command with result: [hsi get_property NAME [hsi get_cells microblaze_I]], Result: [null, microblaze_I]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:01:18.094
!MESSAGE XSCT Command: [hsi get_property PRODUCT_GUIDE [hsi get_cells microblaze_I]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:01:18.099
!MESSAGE XSCT command with result: [hsi get_property PRODUCT_GUIDE [hsi get_cells microblaze_I]], Result: [null, http://www.xilinx.com/cgi-bin/docs/rdoc?v=2018.3;d=ug984-vivado-microblaze-ref.pdf]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:01:18.103
!MESSAGE XSCT Command: [hsi get_property SLAVES [hsi get_cells microblaze_I]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:01:18.108
!MESSAGE XSCT command with result: [hsi get_property SLAVES [hsi get_cells microblaze_I]], Result: [null, dlmb_cntlr ilmb_cntlr iomodule_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:01:18.112
!MESSAGE XSCT Command: [hsi get_property VLNV [hsi get_cells microblaze_I]], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:01:18.117
!MESSAGE XSCT command with result: [hsi get_property VLNV [hsi get_cells microblaze_I]], Result: [null, xilinx.com:ip:microblaze:11.0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:07:41.615
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa], Thread: ModalContext
!SESSION 2020-03-27 01:11:58.976 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.core.resources 2 10035 2020-03-27 01:12:14.450
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.emf.ecore 2 0 2020-03-27 01:12:14.707
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2020-03-27 01:12:24.081
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2020-03-27 01:12:24.091
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:25.908
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:25.916
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:25.925
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa], Thread: Worker-4: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:25.934
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:25.940
!MESSAGE XSCT Command: [setws C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:25.947
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-5

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:26.010
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1585271546009, Code=1}, ]. Thread: Worker-4: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:26.014
!MESSAGE XSCT command with result: [setws C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:26.032
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa], Thread: Worker-5: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:26.047
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1585271546042, Code=1}, ]. Thread: Worker-5: Initializing hardware specification UI...

!ENTRY org.eclipse.ui 4 0 2020-03-27 01:12:26.549
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at com.xilinx.sdx.scw.ui.hwspec.HwSpecDataProvider.init(HwSpecDataProvider.java:30)
	at com.xilinx.sdx.scw.ui.hwspec.HwSpecDataProvider.newInstance(HwSpecDataProvider.java:23)
	at com.xilinx.sdx.scw.ui.hwspec.HwSpecComposite.<init>(HwSpecComposite.java:46)
	at com.xilinx.sdx.scw.ui.hwspec.HwSpecViewerPage.fillSpecUi(HwSpecViewerPage.java:102)
	at com.xilinx.sdx.scw.ui.hwspec.HwSpecViewerPage.access$0(HwSpecViewerPage.java:100)
	at com.xilinx.sdx.scw.ui.hwspec.HwSpecViewerPage$1.lambda$0(HwSpecViewerPage.java:79)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:37)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3906)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3537)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:667)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at com.xilinx.ide.application.ui.Application.start(Application.java:78)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)

!ENTRY org.eclipse.ui 4 0 2020-03-27 01:12:26.559
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException
	at com.xilinx.sdx.scw.ui.hwspec.HwSpecDataProvider.init(HwSpecDataProvider.java:30)
	at com.xilinx.sdx.scw.ui.hwspec.HwSpecDataProvider.newInstance(HwSpecDataProvider.java:23)
	at com.xilinx.sdx.scw.ui.hwspec.HwSpecComposite.<init>(HwSpecComposite.java:46)
	at com.xilinx.sdx.scw.ui.hwspec.HwSpecViewerPage.fillSpecUi(HwSpecViewerPage.java:102)
	at com.xilinx.sdx.scw.ui.hwspec.HwSpecViewerPage.access$0(HwSpecViewerPage.java:100)
	at com.xilinx.sdx.scw.ui.hwspec.HwSpecViewerPage$1.lambda$0(HwSpecViewerPage.java:79)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:37)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3906)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3537)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:667)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at com.xilinx.ide.application.ui.Application.start(Application.java:78)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:27.004
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY org.eclipse.egit.ui 2 0 2020-03-27 01:12:27.438
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\jose_'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:30.082
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:30.087
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:30.093
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2019.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:50.677
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:50.707
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:50.718
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss ], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:50.730
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:50.735
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:50.744
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-03-27 01:12:50.749
!MESSAGE Generating MD5 hash for file: C:\Users\jose_\OneDrive\Ingenieria\Embedded\FPGA\Vivado\MiniProject\Software\microblaze\export\microblaze\sw\microblaze\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:50.757
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:50.764
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/sw/microblaze/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:52.555
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:52.563
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:52.575
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\jose_\OneDrive\Ingenieria\Embedded\FPGA\Vivado\MiniProject\Software\hw_app\_ide\bitstream}], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:52.590
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\jose_\OneDrive\Ingenieria\Embedded\FPGA\Vivado\MiniProject\Software\hw_app\_ide\bitstream}], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:52.599
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:52.610
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Fri Mar 27 00:58:12 2020",
"vivado_version": "2019.2.1",
"part": "xc7a100tcsg324-3",
}]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:52.628
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-27 01:12:52.639
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/jose_/OneDrive/Ingenieria/Embedded/FPGA/Vivado/MiniProject/Software/microblaze/export/microblaze/hw/top.xsa], Result: [null, {"dlmb": {"hier_name": "dlmb",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"dlmb_cntlr": {"hier_name": "dlmb_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"ilmb": {"hier_name": "ilmb",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"ilmb_cntlr": {"hier_name": "ilmb_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"iomodule_0": {"hier_name": "iomodule_0",
"type": "iomodule",
"version": "3.1",
"ip_type": "INTERRUPT_CNTLR",
},
"lmb_bram_I": {"hier_name": "lmb_bram_I",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_I": {"hier_name": "microblaze_I",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"rst_0": {"hier_name": "rst_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-03-27 01:12:52.902
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '1'

!ENTRY org.eclipse.launchbar.core 2 0 2020-03-27 01:14:12.925
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2020-03-27 01:14:12.930
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2020-03-27 01:14:12.935
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.jface 4 0 2020-03-27 01:15:17.464
!MESSAGE /icons/elcl16/watchpoint_co.gif
!STACK 0
java.io.FileNotFoundException: /icons/elcl16/watchpoint_co.gif
	at org.eclipse.osgi.storage.url.bundleentry.Handler.findBundleEntry(Handler.java:51)
	at org.eclipse.osgi.storage.url.BundleResourceHandler.openConnection(BundleResourceHandler.java:169)
	at java.base/java.net.URL.openConnection(Unknown Source)
	at org.eclipse.core.internal.boot.PlatformURLConnection.connect(PlatformURLConnection.java:112)
	at org.eclipse.core.internal.boot.PlatformURLConnection.getURLAsLocal(PlatformURLConnection.java:237)
	at org.eclipse.core.internal.runtime.PlatformURLConverter.toFileURL(PlatformURLConverter.java:34)
	at org.eclipse.core.runtime.FileLocator.toFileURL(FileLocator.java:255)
	at org.eclipse.jface.resource.URLImageDescriptor.getFilePath(URLImageDescriptor.java:230)
	at org.eclipse.jface.resource.URLImageDescriptor.access$2(URLImageDescriptor.java:218)
	at org.eclipse.jface.resource.URLImageDescriptor$URLImageFileNameProvider.getImagePath(URLImageDescriptor.java:54)
	at org.eclipse.swt.internal.DPIUtil.validateAndGetImagePathAtZoom(DPIUtil.java:419)
	at org.eclipse.swt.graphics.Image.<init>(Image.java:684)
	at org.eclipse.jface.resource.URLImageDescriptor.createImage(URLImageDescriptor.java:261)
	at org.eclipse.jface.resource.ImageDescriptor.createResource(ImageDescriptor.java:180)
	at org.eclipse.jface.resource.DeviceResourceManager.allocate(DeviceResourceManager.java:52)
	at org.eclipse.jface.resource.AbstractResourceManager.create(AbstractResourceManager.java:85)
